,start_ts,weather_conditions,duration_seconds
0,2017-11-25 16:00:00,Good,2410.0
1,2017-11-25 14:00:00,Good,1920.0
2,2017-11-25 12:00:00,Good,1543.0
3,2017-11-04 10:00:00,Good,2512.0
4,2017-11-11 07:00:00,Good,1440.0
5,2017-11-11 04:00:00,Good,1320.0
6,2017-11-04 16:00:00,Bad,2969.0
7,2017-11-18 11:00:00,Good,2280.0
8,2017-11-11 14:00:00,Good,2460.0
9,2017-11-11 12:00:00,Good,2040.0
10,2017-11-18 06:00:00,Good,1500.0
11,2017-11-04 11:00:00,Good,2040.0
12,2017-11-11 08:00:00,Good,1470.0
13,2017-11-04 08:00:00,Good,1546.0
14,2017-11-11 16:00:00,Good,2100.0
15,2017-11-25 13:00:00,Good,60.0
16,2017-11-04 12:00:00,Good,2640.0
17,2017-11-25 10:00:00,Good,1502.0
18,2017-11-11 12:00:00,Good,1915.0
19,2017-11-04 12:00:00,Good,2769.0
20,2017-11-11 13:00:00,Good,2250.0
21,2017-11-11 04:00:00,Good,1260.0
22,2017-11-18 14:00:00,Good,2826.0
23,2017-11-04 14:00:00,Good,3360.0
24,2017-11-04 14:00:00,Good,3180.0
25,2017-11-25 20:00:00,Good,2100.0
26,2017-11-04 10:00:00,Good,1800.0
27,2017-11-11 12:00:00,Good,2289.0
28,2017-11-04 08:00:00,Good,1494.0
29,2017-11-11 11:00:00,Good,1560.0
30,2017-11-18 12:00:00,Bad,1980.0
31,2017-11-11 13:00:00,Good,2115.0
32,2017-11-11 10:00:00,Good,1506.0
33,2017-11-04 12:00:00,Good,2580.0
34,2017-11-04 17:00:00,Bad,2460.0
35,2017-11-11 09:00:00,Good,1620.0
36,2017-11-04 06:00:00,Good,1163.0
37,2017-11-04 05:00:00,Good,1533.0
38,2017-11-11 04:00:00,Good,1477.0
39,2017-11-11 19:00:00,Good,1984.0
40,2017-11-04 13:00:00,Good,2940.0
41,2017-11-04 07:00:00,Good,1320.0
42,2017-11-04 06:00:00,Good,1440.0
43,2017-11-11 06:00:00,Good,1260.0
44,2017-11-11 08:00:00,Good,1560.0
45,2017-11-04 09:00:00,Good,1683.0
46,2017-11-11 05:00:00,Good,1343.0
47,2017-11-18 06:00:00,Good,1742.0
48,2017-11-04 09:00:00,Good,1560.0
49,2017-11-11 08:00:00,Good,1358.0
50,2017-11-11 12:00:00,Good,1980.0
51,2017-11-04 16:00:00,Bad,2760.0
52,2017-11-18 12:00:00,Bad,2460.0
53,2017-11-25 12:00:00,Good,1380.0
54,2017-11-18 10:00:00,Bad,1440.0
55,2017-11-25 14:00:00,Good,1620.0
56,2017-11-11 08:00:00,Good,1415.0
57,2017-11-25 05:00:00,Good,1325.0
58,2017-11-11 19:00:00,Good,1920.0
59,2017-11-18 06:00:00,Good,2100.0
60,2017-11-11 08:00:00,Good,1320.0
61,2017-11-11 10:00:00,Good,1260.0
62,2017-11-11 06:00:00,Good,1260.0
63,2017-11-11 08:00:00,Good,1200.0
64,2017-11-25 08:00:00,Good,1320.0
65,2017-11-04 18:00:00,Bad,2363.0
66,2017-11-11 18:00:00,Good,2280.0
67,2017-11-25 10:00:00,Good,1320.0
68,2017-11-04 06:00:00,Good,1140.0
69,2017-11-11 18:00:00,Good,2520.0
70,2017-11-18 16:00:00,Bad,3000.0
71,2017-11-11 08:00:00,Good,1140.0
72,2017-11-04 14:00:00,Good,3084.0
73,2017-11-11 08:00:00,Good,1380.0
74,2017-11-11 08:00:00,Good,1380.0
75,2017-11-04 09:00:00,Good,1380.0
76,2017-11-04 09:00:00,Good,1380.0
77,2017-11-11 12:00:00,Good,2213.0
78,2017-11-04 16:00:00,Bad,3120.0
79,2017-11-11 15:00:00,Good,4800.0
80,2017-11-04 05:00:00,Good,1260.0
81,2017-11-11 06:00:00,Good,1346.0
82,2017-11-18 11:00:00,Good,2843.0
83,2017-11-11 10:00:00,Good,1435.0
84,2017-11-11 17:00:00,Good,2426.0
85,2017-11-04 09:00:00,Good,1740.0
86,2017-11-25 07:00:00,Good,2340.0
87,2017-11-18 05:00:00,Good,2075.0
88,2017-11-04 04:00:00,Good,1333.0
89,2017-11-04 11:00:00,Good,2574.0
90,2017-11-11 12:00:00,Good,2441.0
91,2017-11-04 14:00:00,Good,3300.0
92,2017-11-18 07:00:00,Bad,1511.0
93,2017-11-04 10:00:00,Good,2460.0
94,2017-11-11 18:00:00,Good,2220.0
95,2017-11-04 10:00:00,Good,2551.0
96,2017-11-11 07:00:00,Good,1200.0
97,2017-11-11 16:00:00,Good,2062.0
98,2017-11-04 12:00:00,Good,2999.0
99,2017-11-04 08:00:00,Good,1677.0
100,2017-11-04 06:00:00,Good,1177.0
101,2017-11-11 06:00:00,Good,1475.0
102,2017-11-04 18:00:00,Bad,1980.0
103,2017-11-04 15:00:00,Good,3201.0
104,2017-11-25 18:00:00,Good,2760.0
105,2017-11-11 09:00:00,Good,1380.0
106,2017-11-11 07:00:00,Good,1380.0
107,2017-11-18 08:00:00,Bad,1320.0
108,2017-11-25 08:00:00,Good,1277.0
109,2017-11-11 04:00:00,Good,1213.0
110,2017-11-18 13:00:00,Bad,4044.0
111,2017-11-04 21:00:00,Good,1680.0
112,2017-11-11 11:00:00,Good,2074.0
113,2017-11-04 16:00:00,Bad,2782.0
114,2017-11-11 16:00:00,Good,2591.0
115,2017-11-04 14:00:00,Good,3120.0
116,2017-11-11 08:00:00,Good,1260.0
117,2017-11-11 07:00:00,Good,1380.0
118,2017-11-11 10:00:00,Good,1440.0
119,2017-11-04 14:00:00,Good,3300.0
120,2017-11-04 14:00:00,Good,3240.0
121,2017-11-04 19:00:00,Good,1869.0
122,2017-11-11 06:00:00,Good,1218.0
123,2017-11-11 11:00:00,Good,1620.0
124,2017-11-11 10:00:00,Good,1380.0
125,2017-11-11 08:00:00,Good,1380.0
126,2017-11-11 09:00:00,Good,1380.0
127,2017-11-11 07:00:00,Good,1320.0
128,2017-11-11 13:00:00,Good,2123.0
129,2017-11-11 07:00:00,Good,1384.0
130,2017-11-11 10:00:00,Good,1260.0
131,2017-11-04 13:00:00,Good,3060.0
132,2017-11-18 15:00:00,Good,3480.0
133,2017-11-11 12:00:00,Good,2071.0
134,2017-11-18 12:00:00,Bad,3024.0
135,2017-11-11 11:00:00,Good,1380.0
136,2017-11-25 06:00:00,Good,1200.0
137,2017-11-18 13:00:00,Bad,3300.0
138,2017-11-11 13:00:00,Good,2100.0
139,2017-11-25 13:00:00,Good,1560.0
140,2017-11-04 12:00:00,Good,2760.0
141,2017-11-11 17:00:00,Good,2460.0
142,2017-11-11 10:00:00,Good,1740.0
143,2017-11-11 06:00:00,Good,1667.0
144,2017-11-18 18:00:00,Good,2056.0
145,2017-11-11 10:00:00,Good,1473.0
146,2017-11-11 14:00:00,Good,2340.0
147,2017-11-04 16:00:00,Bad,3180.0
148,2017-11-04 11:00:00,Good,2220.0
149,2017-11-18 14:00:00,Good,3540.0
150,2017-11-04 14:00:00,Good,2778.0
151,2017-11-18 06:00:00,Good,1420.0
152,2017-11-11 21:00:00,Good,1920.0
153,2017-11-04 14:00:00,Good,3480.0
154,2017-11-25 20:00:00,Good,1980.0
155,2017-11-18 10:00:00,Bad,2055.0
156,2017-11-11 12:00:00,Good,2240.0
157,2017-11-11 15:00:00,Good,2380.0
158,2017-11-11 17:00:00,Good,2160.0
159,2017-11-04 08:00:00,Good,1539.0
160,2017-11-25 10:00:00,Good,1591.0
161,2017-11-18 14:00:00,Good,2588.0
162,2017-11-11 03:00:00,Good,1162.0
163,2017-11-11 09:00:00,Good,0.0
164,2017-11-18 09:00:00,Bad,1260.0
165,2017-11-18 13:00:00,Bad,2940.0
166,2017-11-18 16:00:00,Bad,2340.0
167,2017-11-18 12:00:00,Bad,2220.0
168,2017-11-11 07:00:00,Good,0.0
169,2017-11-04 22:00:00,Good,1380.0
170,2017-11-04 12:00:00,Good,2220.0
171,2017-11-25 11:00:00,Good,1140.0
172,2017-11-11 10:00:00,Good,1239.0
173,2017-11-04 08:00:00,Good,1380.0
174,2017-11-04 14:00:00,Good,2820.0
175,2017-11-04 14:00:00,Good,3060.0
176,2017-11-04 16:00:00,Bad,3130.0
177,2017-11-18 15:00:00,Good,2877.0
178,2017-11-18 12:00:00,Bad,2934.0
179,2017-11-11 06:00:00,Good,1260.0
180,2017-11-04 16:00:00,Bad,3270.0
181,2017-11-18 19:00:00,Good,1860.0
182,2017-11-11 11:00:00,Good,2054.0
183,2017-11-11 16:00:00,Good,2293.0
184,2017-11-11 06:00:00,Good,1500.0
185,2017-11-04 15:00:00,Good,2880.0
186,2017-11-25 09:00:00,Good,1473.0
187,2017-11-25 04:00:00,Good,1384.0
188,2017-11-04 10:00:00,Good,2525.0
189,2017-11-04 08:00:00,Good,1323.0
190,2017-11-04 08:00:00,Good,1323.0
191,2017-11-04 12:00:00,Good,2160.0
192,2017-11-18 08:00:00,Bad,1500.0
193,2017-11-25 05:00:00,Good,1487.0
194,2017-11-04 06:00:00,Good,1020.0
195,2017-11-11 07:00:00,Good,1140.0
196,2017-11-18 10:00:00,Bad,1440.0
197,2017-11-04 10:00:00,Good,1883.0
198,2017-11-11 14:00:00,Good,2225.0
199,2017-11-18 11:00:00,Good,2415.0
200,2017-11-04 14:00:00,Good,3411.0
201,2017-11-18 12:00:00,Bad,2571.0
202,2017-11-04 12:00:00,Good,2640.0
203,2017-11-18 00:00:00,Bad,480.0
204,2017-11-18 19:00:00,Good,0.0
205,2017-11-11 10:00:00,Good,1414.0
206,2017-11-11 12:00:00,Good,1981.0
207,2017-11-11 08:00:00,Good,1200.0
208,2017-11-04 11:00:00,Good,2160.0
209,2017-11-11 15:00:00,Good,2400.0
210,2017-11-11 20:00:00,Good,1500.0
211,2017-11-18 14:00:00,Good,3660.0
212,2017-11-25 14:00:00,Good,1740.0
213,2017-11-04 18:00:00,Bad,2580.0
214,2017-11-11 16:00:00,Good,2940.0
215,2017-11-11 09:00:00,Good,1260.0
216,2017-11-04 08:00:00,Good,1380.0
217,2017-11-18 15:00:00,Good,3600.0
218,2017-11-18 17:00:00,Bad,2100.0
219,2017-11-18 07:00:00,Bad,1366.0
220,2017-11-04 10:00:00,Good,1717.0
221,2017-11-04 12:00:00,Good,2441.0
222,2017-11-04 10:00:00,Good,2479.0
223,2017-11-11 10:00:00,Good,1439.0
224,2017-11-04 06:00:00,Good,1207.0
225,2017-11-11 13:00:00,Good,1680.0
226,2017-11-18 06:00:00,Good,1440.0
227,2017-11-18 07:00:00,Bad,1560.0
228,2017-11-04 10:00:00,Good,2112.0
229,2017-11-11 15:00:00,Good,2160.0
230,2017-11-11 09:00:00,Good,1380.0
231,2017-11-04 07:00:00,Good,1200.0
232,2017-11-04 11:00:00,Good,2328.0
233,2017-11-04 18:00:00,Bad,2580.0
234,2017-11-04 05:00:00,Good,1620.0
235,2017-11-04 05:00:00,Good,1217.0
236,2017-11-11 08:00:00,Good,1237.0
237,2017-11-11 07:00:00,Good,1074.0
238,2017-11-18 11:00:00,Good,2120.0
239,2017-11-18 08:00:00,Bad,1404.0
240,2017-11-11 10:00:00,Good,1243.0
241,2017-11-18 05:00:00,Good,1226.0
242,2017-11-11 11:00:00,Good,2100.0
243,2017-11-11 05:00:00,Good,1320.0
244,2017-11-25 05:00:00,Good,1123.0
245,2017-11-11 05:00:00,Good,1504.0
246,2017-11-04 06:00:00,Good,1439.0
247,2017-11-18 16:00:00,Bad,2811.0
248,2017-11-18 11:00:00,Good,2094.0
249,2017-11-11 06:00:00,Good,1430.0
250,2017-11-11 06:00:00,Good,1260.0
251,2017-11-11 10:00:00,Good,1421.0
252,2017-11-18 12:00:00,Bad,3026.0
253,2017-11-04 10:00:00,Good,2006.0
254,2017-11-04 14:00:00,Good,3120.0
255,2017-11-25 12:00:00,Good,1380.0
256,2017-11-11 06:00:00,Good,1415.0
257,2017-11-18 13:00:00,Bad,3390.0
258,2017-11-18 14:00:00,Good,2994.0
259,2017-11-11 10:00:00,Good,1476.0
260,2017-11-11 11:00:00,Good,1620.0
261,2017-11-04 17:00:00,Bad,2640.0
262,2017-11-04 07:00:00,Good,1380.0
263,2017-11-25 12:00:00,Good,1332.0
264,2017-11-04 14:00:00,Good,2760.0
265,2017-11-04 17:00:00,Bad,2940.0
266,2017-11-25 12:00:00,Good,1260.0
267,2017-11-04 02:00:00,Good,2956.0
268,2017-11-11 04:00:00,Good,1304.0
269,2017-11-25 10:00:00,Good,1676.0
270,2017-11-11 06:00:00,Good,1380.0
271,2017-11-18 12:00:00,Bad,2700.0
272,2017-11-04 11:00:00,Good,2700.0
273,2017-11-04 06:00:00,Good,2928.0
274,2017-11-11 06:00:00,Good,3332.0
275,2017-11-04 13:00:00,Good,3008.0
276,2017-11-18 12:00:00,Bad,4980.0
277,2017-11-18 04:00:00,Good,1737.0
278,2017-11-18 06:00:00,Good,1380.0
279,2017-11-04 05:00:00,Good,1365.0
280,2017-11-25 06:00:00,Good,2842.0
281,2017-11-11 11:00:00,Good,1680.0
282,2017-11-11 10:00:00,Good,1872.0
283,2017-11-04 18:00:00,Bad,2255.0
284,2017-11-11 06:00:00,Good,1320.0
285,2017-11-04 16:00:00,Bad,2620.0
286,2017-11-04 12:00:00,Good,2740.0
287,2017-11-11 06:00:00,Good,1498.0
288,2017-11-11 09:00:00,Good,1443.0
289,2017-11-11 10:00:00,Good,1200.0
290,2017-11-04 12:00:00,Good,2460.0
291,2017-11-11 07:00:00,Good,1440.0
292,2017-11-18 06:00:00,Good,1680.0
293,2017-11-04 14:00:00,Good,3360.0
294,2017-11-11 08:00:00,Good,1404.0
295,2017-11-18 15:00:00,Good,3660.0
296,2017-11-04 17:00:00,Bad,2640.0
297,2017-11-04 16:00:00,Bad,2981.0
298,2017-11-25 07:00:00,Good,1363.0
299,2017-11-04 09:00:00,Good,1839.0
300,2017-11-04 06:00:00,Good,1500.0
301,2017-11-11 07:00:00,Good,1500.0
302,2017-11-18 11:00:00,Good,2412.0
303,2017-11-18 14:00:00,Good,3780.0
304,2017-11-11 18:00:00,Good,3900.0
305,2017-11-04 12:00:00,Good,2897.0
306,2017-11-18 06:00:00,Good,1201.0
307,2017-11-04 10:00:00,Good,2444.0
308,2017-11-11 12:00:00,Good,1860.0
309,2017-11-04 12:00:00,Good,2460.0
310,2017-11-04 18:00:00,Bad,2220.0
311,2017-11-04 16:00:00,Bad,2995.0
312,2017-11-25 11:00:00,Good,1643.0
313,2017-11-11 11:00:00,Good,1530.0
314,2017-11-11 06:00:00,Good,1441.0
315,2017-11-04 11:00:00,Good,2425.0
316,2017-11-11 05:00:00,Good,1386.0
317,2017-11-25 18:00:00,Good,2280.0
318,2017-11-18 13:00:00,Bad,3317.0
319,2017-11-25 14:00:00,Good,1758.0
320,2017-11-04 14:00:00,Good,3000.0
321,2017-11-04 06:00:00,Good,1496.0
322,2017-11-18 14:00:00,Good,2940.0
323,2017-11-11 11:00:00,Good,1740.0
324,2017-11-04 12:00:00,Good,3057.0
325,2017-11-04 11:00:00,Good,2611.0
326,2017-11-04 14:00:00,Good,3887.0
327,2017-11-04 12:00:00,Good,2400.0
328,2017-11-25 09:00:00,Good,1320.0
329,2017-11-11 09:00:00,Good,1623.0
330,2017-11-11 10:00:00,Good,1554.0
331,2017-11-25 06:00:00,Good,1391.0
332,2017-11-04 07:00:00,Good,1140.0
333,2017-11-11 06:00:00,Good,1260.0
334,2017-11-18 06:00:00,Good,1740.0
335,2017-11-11 08:00:00,Good,1380.0
336,2017-11-11 10:00:00,Good,1560.0
337,2017-11-04 16:00:00,Bad,2880.0
338,2017-11-25 16:00:00,Good,1620.0
339,2017-11-11 17:00:00,Good,2040.0
340,2017-11-18 08:00:00,Bad,1440.0
341,2017-11-25 15:00:00,Good,1672.0
342,2017-11-11 16:00:00,Good,2141.0
343,2017-11-11 06:00:00,Good,1260.0
344,2017-11-04 17:00:00,Bad,2880.0
345,2017-11-11 17:00:00,Good,2271.0
346,2017-11-11 18:00:00,Good,2606.0
347,2017-11-11 17:00:00,Good,2460.0
348,2017-11-11 12:00:00,Good,1800.0
349,2017-11-04 06:00:00,Good,1547.0
350,2017-11-11 08:00:00,Good,1320.0
351,2017-11-11 17:00:00,Good,2580.0
352,2017-11-11 14:00:00,Good,2280.0
353,2017-11-25 18:00:00,Good,4140.0
354,2017-11-25 11:00:00,Good,7440.0
355,2017-11-11 16:00:00,Good,2400.0
356,2017-11-04 16:00:00,Bad,2618.0
357,2017-11-04 05:00:00,Good,1320.0
358,2017-11-18 16:00:00,Bad,2820.0
359,2017-11-18 16:00:00,Bad,2820.0
360,2017-11-04 14:00:00,Good,2940.0
361,2017-11-04 14:00:00,Good,2940.0
362,2017-11-11 15:00:00,Good,2274.0
363,2017-11-04 07:00:00,Good,1440.0
364,2017-11-11 10:00:00,Good,1709.0
365,2017-11-04 12:00:00,Good,2761.0
366,2017-11-11 14:00:00,Good,2400.0
367,2017-11-11 11:00:00,Good,1620.0
368,2017-11-11 06:00:00,Good,1354.0
369,2017-11-04 06:00:00,Good,1473.0
370,2017-11-11 09:00:00,Good,1200.0
371,2017-11-11 11:00:00,Good,1596.0
372,2017-11-04 19:00:00,Good,2037.0
373,2017-11-04 14:00:00,Good,3180.0
374,2017-11-25 15:00:00,Good,2040.0
375,2017-11-11 20:00:00,Good,1980.0
376,2017-11-11 04:00:00,Good,1620.0
377,2017-11-18 08:00:00,Bad,1680.0
378,2017-11-04 08:00:00,Good,1686.0
379,2017-11-18 14:00:00,Good,2940.0
380,2017-11-11 07:00:00,Good,1261.0
381,2017-11-18 12:00:00,Bad,2640.0
382,2017-11-11 11:00:00,Good,1140.0
383,2017-11-11 14:00:00,Good,2040.0
384,2017-11-11 11:00:00,Good,1440.0
385,2017-11-04 12:00:00,Good,2520.0
386,2017-11-04 16:00:00,Bad,3000.0
387,2017-11-11 06:00:00,Good,1380.0
388,2017-11-18 10:00:00,Bad,1610.0
389,2017-11-25 12:00:00,Good,1708.0
390,2017-11-18 05:00:00,Good,1422.0
391,2017-11-25 12:00:00,Good,1500.0
392,2017-11-18 10:00:00,Bad,1740.0
393,2017-11-04 14:00:00,Good,2982.0
394,2017-11-18 07:00:00,Bad,1322.0
395,2017-11-04 16:00:00,Bad,2894.0
396,2017-11-25 07:00:00,Good,1217.0
397,2017-11-04 17:00:00,Bad,2340.0
398,2017-11-11 17:00:00,Good,2640.0
399,2017-11-11 06:00:00,Good,1560.0
400,2017-11-04 14:00:00,Good,3427.0
401,2017-11-04 11:00:00,Good,2418.0
402,2017-11-04 18:00:00,Bad,2458.0
403,2017-11-11 14:00:00,Good,2400.0
404,2017-11-11 12:00:00,Good,1961.0
405,2017-11-11 18:00:00,Good,2885.0
406,2017-11-04 06:00:00,Good,1293.0
407,2017-11-11 08:00:00,Good,1320.0
408,2017-11-11 11:00:00,Good,1320.0
409,2017-11-04 15:00:00,Good,3615.0
410,2017-11-04 16:00:00,Bad,3420.0
411,2017-11-11 06:00:00,Good,1270.0
412,2017-11-11 07:00:00,Good,1335.0
413,2017-11-11 04:00:00,Good,1219.0
414,2017-11-18 05:00:00,Good,1336.0
415,2017-11-25 06:00:00,Good,1331.0
416,2017-11-11 09:00:00,Good,1571.0
417,2017-11-25 12:00:00,Good,2286.0
418,2017-11-04 07:00:00,Good,1563.0
419,2017-11-25 11:00:00,Good,1541.0
420,2017-11-25 11:00:00,Good,1680.0
421,2017-11-11 18:00:00,Good,3180.0
422,2017-11-11 04:00:00,Good,1338.0
423,2017-11-11 08:00:00,Good,1440.0
424,2017-11-11 13:00:00,Good,420.0
425,2017-11-11 07:00:00,Good,1440.0
426,2017-11-11 07:00:00,Good,1443.0
427,2017-11-11 12:00:00,Good,2700.0
428,2017-11-25 06:00:00,Good,1372.0
429,2017-11-04 10:00:00,Good,2286.0
430,2017-11-04 08:00:00,Good,1421.0
431,2017-11-04 13:00:00,Good,3203.0
432,2017-11-11 07:00:00,Good,1419.0
433,2017-11-11 14:00:00,Good,2220.0
434,2017-11-18 05:00:00,Good,1346.0
435,2017-11-25 12:00:00,Good,1553.0
436,2017-11-25 15:00:00,Good,2204.0
437,2017-11-04 14:00:00,Good,3528.0
438,2017-11-11 13:00:00,Good,2262.0
439,2017-11-11 14:00:00,Good,2100.0
440,2017-11-11 08:00:00,Good,1380.0
441,2017-11-11 13:00:00,Good,2091.0
442,2017-11-11 08:00:00,Good,1205.0
443,2017-11-18 03:00:00,Good,1259.0
444,2017-11-18 04:00:00,Good,1134.0
445,2017-11-04 10:00:00,Good,2694.0
446,2017-11-04 12:00:00,Good,2410.0
447,2017-11-11 09:00:00,Good,1440.0
448,2017-11-18 11:00:00,Good,2520.0
449,2017-11-18 10:00:00,Bad,1560.0
450,2017-11-11 06:00:00,Good,1200.0
451,2017-11-25 15:00:00,Good,2220.0
452,2017-11-25 17:00:00,Good,2160.0
453,2017-11-25 12:00:00,Good,1620.0
454,2017-11-04 10:00:00,Good,1860.0
455,2017-11-04 16:00:00,Bad,2820.0
456,2017-11-04 13:00:00,Good,3394.0
457,2017-11-11 14:00:00,Good,2820.0
458,2017-11-11 14:00:00,Good,2820.0
459,2017-11-11 10:00:00,Good,1560.0
460,2017-11-11 10:00:00,Good,1560.0
461,2017-11-11 12:00:00,Good,1968.0
462,2017-11-04 05:00:00,Good,1200.0
463,2017-11-04 10:00:00,Good,1860.0
464,2017-11-11 06:00:00,Good,1380.0
465,2017-11-11 18:00:00,Good,2460.0
466,2017-11-04 19:00:00,Good,1602.0
467,2017-11-25 07:00:00,Good,1409.0
468,2017-11-25 13:00:00,Good,1740.0
469,2017-11-11 17:00:00,Good,2460.0
470,2017-11-11 06:00:00,Good,1310.0
471,2017-11-18 07:00:00,Bad,1594.0
472,2017-11-11 14:00:00,Good,2412.0
473,2017-11-11 17:00:00,Good,2193.0
474,2017-11-11 09:00:00,Good,1874.0
475,2017-11-18 15:00:00,Good,2983.0
476,2017-11-04 14:00:00,Good,3540.0
477,2017-11-11 14:00:00,Good,2340.0
478,2017-11-11 07:00:00,Good,1200.0
479,2017-11-25 19:00:00,Good,2280.0
480,2017-11-11 11:00:00,Good,1380.0
481,2017-11-11 16:00:00,Good,2760.0
482,2017-11-18 15:00:00,Good,3000.0
483,2017-11-18 13:00:00,Bad,2700.0
484,2017-11-04 12:00:00,Good,3000.0
485,2017-11-18 13:00:00,Bad,3480.0
486,2017-11-04 17:00:00,Bad,2040.0
487,2017-11-18 10:00:00,Bad,1680.0
488,2017-11-11 14:00:00,Good,2280.0
489,2017-11-04 13:00:00,Good,2820.0
490,2017-11-18 12:00:00,Bad,2880.0
491,2017-11-04 16:00:00,Bad,2280.0
492,2017-11-11 15:00:00,Good,2285.0
493,2017-11-11 05:00:00,Good,1301.0
494,2017-11-18 12:00:00,Bad,3480.0
495,2017-11-18 16:00:00,Bad,2940.0
496,2017-11-18 16:00:00,Bad,2760.0
497,2017-11-18 10:00:00,Bad,1260.0
498,2017-11-11 11:00:00,Good,1736.0
499,2017-11-11 12:00:00,Good,2351.0
500,2017-11-11 16:00:00,Good,2220.0
501,2017-11-11 14:00:00,Good,2733.0
502,2017-11-04 17:00:00,Bad,2040.0
503,2017-11-11 17:00:00,Good,2100.0
504,2017-11-04 12:00:00,Good,2460.0
505,2017-11-18 13:00:00,Bad,2460.0
506,2017-11-04 14:00:00,Good,3510.0
507,2017-11-04 13:00:00,Good,2460.0
508,2017-11-11 16:00:00,Good,2560.0
509,2017-11-11 14:00:00,Good,2040.0
510,2017-11-11 06:00:00,Good,1277.0
511,2017-11-04 20:00:00,Good,2220.0
512,2017-11-18 14:00:00,Good,2760.0
513,2017-11-04 14:00:00,Good,3286.0
514,2017-11-11 15:00:00,Good,2800.0
515,2017-11-11 05:00:00,Good,1362.0
516,2017-11-04 12:00:00,Good,2577.0
517,2017-11-04 14:00:00,Good,3261.0
518,2017-11-04 17:00:00,Bad,2580.0
519,2017-11-04 09:00:00,Good,1878.0
520,2017-11-04 10:00:00,Good,2697.0
521,2017-11-04 15:00:00,Good,3351.0
522,2017-11-25 09:00:00,Good,1513.0
523,2017-11-18 06:00:00,Good,1260.0
524,2017-11-18 08:00:00,Bad,1500.0
525,2017-11-04 11:00:00,Good,1800.0
526,2017-11-11 06:00:00,Good,1395.0
527,2017-11-18 05:00:00,Good,1977.0
528,2017-11-04 06:00:00,Good,1620.0
529,2017-11-18 08:00:00,Bad,1740.0
530,2017-11-25 10:00:00,Good,1440.0
531,2017-11-18 12:00:00,Bad,2220.0
532,2017-11-18 17:00:00,Bad,2133.0
533,2017-11-18 16:00:00,Bad,3240.0
534,2017-11-04 11:00:00,Good,2895.0
